timestamp,device,warehouse_id,temperature,humidity,voc,carbon_dioxide,hydrogen_sulfide,ammonia,oxygen,missing_timestamp,missing_data,temperature_imputation_method,humidity_imputation_method,ammonia_imputation_method,oxygen_imputation_method,hydrogen_sulfide_imputation_method,voc_imputation_method,carbon_dioxide_imputation_method
2021-09-21 16:55:00,ML001,WC001,33.78,43.38,95.0,1062.0,0.03,0.08,19.85,False,0,original,original,original,original,original,original,original
2021-09-21 17:00:00,ML001,WC001,32.64,42.36,91.0,1067.0,0.03,0.08,19.83,False,0,original,original,original,original,original,original,original
2021-09-21 17:05:00,ML001,WC001,32.08,41.59,87.0,1055.0,0.03,0.08,19.78,False,0,original,original,original,original,original,original,original
2021-09-21 17:10:00,ML001,WC001,31.68,41.41,84.0,1072.0,0.03,0.09,19.75,False,0,original,original,original,original,original,original,original
2021-09-21 17:15:00,ML001,WC001,31.43,41.63,80.0,1043.0,0.03,0.08,19.73,False,0,original,original,original,original,original,original,original
2021-09-21 17:20:00,ML001,WC001,31.26,42.13,77.0,1057.0,0.03,0.09,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 17:25:00,ML001,WC001,31.08,42.47,74.0,1042.0,0.03,0.09,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 17:30:00,ML001,WC001,30.98,43.07,71.0,1042.0,0.03,0.1,19.65,False,0,original,original,original,original,original,original,original
2021-09-21 17:35:00,ML001,WC001,30.87,43.68,68.0,1064.0,0.03,0.1,19.67,False,0,original,original,original,original,original,original,original
2021-09-21 17:40:00,ML001,WC001,30.83,44.61,66.0,1025.0,0.03,0.1,19.66,False,0,original,original,original,original,original,original,original
2021-09-21 17:45:00,ML001,WC001,30.81,45.34,64.0,1021.0,0.03,0.1,19.64,False,0,original,original,original,original,original,original,original
2021-09-21 17:50:00,ML001,WC001,30.83,45.62,62.0,1045.0,0.04,0.11,19.64,False,0,original,original,original,original,original,original,original
2021-09-21 17:55:00,ML001,WC001,30.83,45.92,60.0,1000.0,0.04,0.11,19.65,False,0,original,original,original,original,original,original,original
2021-09-21 18:00:00,ML001,WC001,30.77,46.75,59.0,981.0,0.04,0.1,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 18:05:00,ML001,WC001,30.7,47.44,57.0,983.0,0.03,0.12,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 18:10:00,ML001,WC001,30.69,47.99,57.0,965.0,0.03,0.13,19.65,False,0,original,original,original,original,original,original,original
2021-09-21 18:15:00,ML001,WC001,30.62,48.67,56.0,967.0,0.03,0.13,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 18:20:00,ML001,WC001,30.56,49.28,55.0,1002.0,0.03,0.14,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 18:25:00,ML001,WC001,30.52,49.8,55.0,973.0,0.04,0.14,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 18:30:00,ML001,WC001,30.5,50.36,54.0,920.0,0.03,0.15,19.6,False,0,original,original,original,original,original,original,original
2021-09-21 18:35:00,ML001,WC001,30.5,50.92,54.0,931.0,0.04,0.15,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 18:40:00,ML001,WC001,30.48,51.4,54.0,944.0,0.03,0.14,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 18:45:00,ML001,WC001,30.51,51.9,54.0,930.0,0.04,0.15,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 18:50:00,ML001,WC001,30.54,52.28,54.0,939.0,0.03,0.16,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 18:55:00,ML001,WC001,30.63,52.73,54.0,933.0,0.03,0.16,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 19:00:00,ML001,WC001,30.66,53.04,54.0,894.0,0.04,0.17,19.58,False,0,original,original,original,original,original,original,original
2021-09-21 19:05:00,ML001,WC001,30.65,53.44,54.0,884.0,0.04,0.16,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 19:10:00,ML001,WC001,30.69,53.86,54.0,880.0,0.03,0.17,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 19:15:00,ML001,WC001,30.74,54.17,54.0,828.0,0.04,0.17,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 19:20:00,ML001,WC001,30.77,54.65,54.0,828.0,0.03,0.17,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 19:25:00,ML001,WC001,30.83,54.84,54.0,838.0,0.04,0.18,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 19:30:00,ML001,WC001,30.87,55.22,55.0,843.0,0.04,0.18,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 19:35:00,ML001,WC001,30.92,55.59,55.0,816.0,0.04,0.19,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 19:40:00,ML001,WC001,30.96,55.75,56.0,811.0,0.04,0.19,19.59,False,0,original,original,original,original,original,original,original
2021-09-21 19:45:00,ML001,WC001,31.01,56.08,57.0,807.0,0.03,0.19,19.63,False,0,original,original,original,original,original,original,original
2021-09-21 19:50:00,ML001,WC001,31.04,56.31,58.0,768.0,0.04,0.19,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 19:55:00,ML001,WC001,31.09,56.46,60.0,765.0,0.03,0.19,19.6,False,0,original,original,original,original,original,original,original
2021-09-21 20:00:00,ML001,WC001,31.14,56.72,61.0,774.0,0.05,1.32,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:05:00,ML001,WC001,31.05,57.39,62.0,734.0,0.06,1.46,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:10:00,ML001,WC001,31.02,57.87,64.0,731.0,0.07,1.47,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:15:00,ML001,WC001,31.05,58.14,65.0,715.0,0.06,1.42,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:20:00,ML001,WC001,31.08,58.44,66.0,715.0,0.06,1.41,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 20:25:00,ML001,WC001,31.09,58.74,68.0,693.0,0.06,1.44,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 20:30:00,ML001,WC001,31.13,59.02,69.0,695.0,0.06,1.38,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:35:00,ML001,WC001,31.13,59.37,71.0,704.0,0.06,1.35,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:40:00,ML001,WC001,31.13,59.64,73.0,688.0,0.06,1.32,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 20:45:00,ML001,WC001,31.11,59.84,74.0,693.0,0.06,1.36,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:50:00,ML001,WC001,31.12,60.23,75.0,675.0,0.06,1.33,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 20:55:00,ML001,WC001,31.14,60.46,77.0,694.0,0.06,1.28,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 21:00:00,ML001,WC001,31.17,60.81,78.0,658.0,0.06,1.37,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:05:00,ML001,WC001,31.19,60.95,80.0,656.0,0.06,1.41,19.73,False,0,original,original,original,original,original,original,original
2021-09-21 21:10:00,ML001,WC001,31.2,61.0,81.0,651.0,0.06,1.35,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 21:15:00,ML001,WC001,31.24,61.09,82.0,637.0,0.06,1.32,19.71,False,0,original,original,original,original,original,original,original
2021-09-21 21:20:00,ML001,WC001,31.26,61.5,83.0,667.0,0.06,1.38,19.73,False,0,original,original,original,original,original,original,original
2021-09-21 21:25:00,ML001,WC001,31.28,61.44,84.0,638.0,0.06,1.36,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:30:00,ML001,WC001,31.32,61.48,85.0,652.0,0.06,1.38,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:35:00,ML001,WC001,31.34,61.74,87.0,650.0,0.06,1.33,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:40:00,ML001,WC001,31.37,61.74,88.0,615.0,0.06,1.38,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:45:00,ML001,WC001,31.38,62.17,89.0,636.0,0.06,1.37,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:50:00,ML001,WC001,31.42,62.36,91.0,649.0,0.06,1.38,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 21:55:00,ML001,WC001,31.41,62.19,92.0,631.0,0.06,1.39,19.69,False,0,original,original,original,original,original,original,original
2021-09-21 22:00:00,ML001,WC001,31.43,62.72,93.0,638.0,0.06,1.46,19.76,False,0,original,original,original,original,original,original,original
2021-09-21 22:05:00,ML001,WC001,31.44,63.01,94.0,597.0,0.06,1.39,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:10:00,ML001,WC001,31.43,63.17,94.0,602.0,0.06,1.42,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:15:00,ML001,WC001,31.45,63.03,95.0,620.0,0.06,1.36,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:20:00,ML001,WC001,31.45,63.12,95.0,611.0,0.06,1.4,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:25:00,ML001,WC001,31.44,63.44,96.0,602.0,0.06,1.43,19.73,False,0,original,original,original,original,original,original,original
2021-09-21 22:30:00,ML001,WC001,31.42,63.66,96.0,598.0,0.06,1.42,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:35:00,ML001,WC001,31.41,63.88,96.0,614.0,0.06,1.51,19.67,False,0,original,original,original,original,original,original,original
2021-09-21 22:40:00,ML001,WC001,31.4,64.14,97.0,591.0,0.07,1.41,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:45:00,ML001,WC001,31.4,64.5,97.0,591.0,0.07,1.49,19.67,False,0,original,original,original,original,original,original,original
2021-09-21 22:50:00,ML001,WC001,31.38,64.61,97.0,560.0,0.07,1.5,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 22:55:00,ML001,WC001,31.39,64.49,97.0,564.0,0.06,1.43,19.67,False,0,original,original,original,original,original,original,original
2021-09-21 23:00:00,ML001,WC001,31.39,64.9,97.0,593.0,0.07,1.45,19.65,False,0,original,original,original,original,original,original,original
2021-09-21 23:05:00,ML001,WC001,31.38,64.65,97.0,587.0,0.07,1.5,19.68,False,0,original,original,original,original,original,original,original
2021-09-21 23:10:00,ML001,WC001,31.39,65.14,97.0,611.0,0.07,1.42,19.66,False,0,original,original,original,original,original,original,original
2021-09-21 23:15:00,ML001,WC001,31.37,65.01,97.0,572.0,0.06,1.5,19.66,False,0,original,original,original,original,original,original,original
2021-09-21 23:20:00,ML001,WC001,31.38,65.14,97.0,563.0,0.05,1.47,19.7,False,0,original,original,original,original,original,original,original
2021-09-21 23:25:00,ML001,WC001,31.46,64.94,96.0,535.0,0.04,1.35,19.63,False,0,original,original,original,original,original,original,original
2021-09-21 23:30:00,ML001,WC001,31.59,64.75,96.0,434.0,0.03,0.55,19.6,False,0,original,original,original,original,original,original,original
2021-09-21 23:35:00,ML001,WC001,31.66,65.03,96.0,619.0,0.03,0.4,19.62,False,0,original,original,original,original,original,original,original
2021-09-21 23:40:00,ML001,WC001,31.7,64.8,97.0,552.0,0.03,0.39,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 23:45:00,ML001,WC001,31.72,65.04,97.0,575.0,0.03,0.4,19.61,False,0,original,original,original,original,original,original,original
2021-09-21 23:50:00,ML001,WC001,31.72,65.08,97.0,562.0,0.03,0.39,19.63,False,0,original,original,original,original,original,original,original
2021-09-21 23:55:00,ML001,WC001,31.7,65.1,97.0,569.0,0.03,0.41,19.59,False,0,original,original,original,original,original,original,original
2021-09-22 00:00:00,ML001,WC001,31.69,65.03,97.0,582.0,0.03,0.41,19.64,False,0,original,original,original,original,original,original,original
2021-09-22 00:05:00,ML001,WC001,31.65,65.24,97.0,588.0,0.03,0.41,19.62,False,0,original,original,original,original,original,original,original
2021-09-22 00:10:00,ML001,WC001,31.65,65.21,96.0,604.0,0.03,0.41,19.6,False,0,original,original,original,original,original,original,original
2021-09-22 00:15:00,ML001,WC001,31.63,65.36,96.0,585.0,0.03,0.41,19.62,False,0,original,original,original,original,original,original,original
2021-09-22 00:20:00,ML001,WC001,31.61,65.5,95.0,598.0,0.03,0.4,19.6,False,0,original,original,original,original,original,original,original
2021-09-22 00:25:00,ML001,WC001,31.6,65.41,95.0,545.0,0.03,0.41,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 00:30:00,ML001,WC001,31.59,66.03,94.0,586.0,0.03,0.39,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 00:35:00,ML001,WC001,31.56,65.72,94.0,607.0,0.03,0.43,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 00:40:00,ML001,WC001,31.57,65.65,93.0,559.0,0.03,0.43,19.56,False,0,original,original,original,original,original,original,original
2021-09-22 00:45:00,ML001,WC001,31.56,66.18,93.0,547.0,0.03,0.45,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 00:50:00,ML001,WC001,31.53,66.16,92.0,592.0,0.03,0.45,19.62,False,0,original,original,original,original,original,original,original
2021-09-22 00:55:00,ML001,WC001,31.5,66.18,91.0,577.0,0.03,0.41,19.62,False,0,original,original,original,original,original,original,original
2021-09-22 01:00:00,ML001,WC001,31.5,66.31,91.0,557.0,0.03,0.46,19.64,False,0,original,original,original,original,original,original,original
2021-09-22 01:05:00,ML001,WC001,31.49,66.28,90.0,569.0,0.03,0.46,19.66,False,0,original,original,original,original,original,original,original
2021-09-22 01:10:00,ML001,WC001,31.48,65.99,89.0,581.0,0.03,0.48,19.62,False,0,original,original,original,original,original,original,original
2021-09-22 01:15:00,ML001,WC001,31.45,66.49,89.0,566.0,0.03,0.48,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 01:20:00,ML001,WC001,31.46,66.64,88.0,579.0,0.03,0.47,19.6,False,0,original,original,original,original,original,original,original
2021-09-22 01:25:00,ML001,WC001,31.42,66.88,88.0,585.0,0.03,0.47,19.63,False,0,original,original,original,original,original,original,original
2021-09-22 01:30:00,ML001,WC001,31.4,66.92,87.0,559.0,0.03,0.49,19.55,False,0,original,original,original,original,original,original,original
2021-09-22 01:35:00,ML001,WC001,31.35,66.87,86.0,580.0,0.03,0.47,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 01:40:00,ML001,WC001,31.33,67.07,85.0,581.0,0.03,0.49,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 01:45:00,ML001,WC001,31.32,67.34,85.0,597.0,0.03,0.52,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 01:50:00,ML001,WC001,31.32,67.06,84.0,607.0,0.03,0.48,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 01:55:00,ML001,WC001,31.3,67.09,83.0,565.0,0.03,0.51,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 02:00:00,ML001,WC001,31.28,67.09,83.0,556.0,0.03,0.52,19.61,False,0,original,original,original,original,original,original,original
2021-09-22 02:05:00,ML001,WC001,31.3,66.98,82.0,583.0,0.03,0.53,19.58,False,0,original,original,original,original,original,original,original
2021-09-22 02:10:00,ML001,WC001,31.3,66.93,82.0,578.0,0.03,0.57,19.6,False,0,original,original,original,original,original,original,original
2021-09-22 02:15:00,ML001,WC001,31.3,67.29,82.0,606.0,0.03,0.53,19.57,False,0,original,original,original,original,original,original,original
2021-09-22 02:20:00,ML001,WC001,31.28,67.3,81.0,606.0,0.03,0.55,19.58,False,0,original,original,original,original,original,original,original
